1;Alchemille;10 tiges;14.4;alchemille.jpg;"L’alchemille est appréciée pour son joli feuillage et ses petites fleurs vaporeuses.
Très naturelle, l'alchemille apportera un petit côté rustique et sauvage à vos compositions florales et bouquets de fleurs.

Idées d’association 
L’alchemille se marie bien avec la rose avalanche, l'hortensia, les roses branchues, le lysianthus par exemple…

Description du produit 
- Vendu par botte de 10 tiges
- Hauteur : environ 30 cm";45
2;Alstroemeria;10 tiges;10.9;alstroemeria-rose.jpg;"La fleur d'alstroemeria, ou lys des Incas, est une fleur très résistante qui a une excellente durée de vie en vase (jusqu'à deux semaines!).
Les fleurs de l'astroemeria s'épanouissent en délicates petites trompettes, laissant apparaître un coeur souvent plus clair que ses pétales.

Cette fleur existe en blanc, rouge, rose, violet et jaune.

Idées d'associations
L'alstroemeria se marie parfaitement avec la rose, l'alvéolé et elle est également très jolie en bouquet ""mono-fleur"".

Description du produit 
- Taille : de 50 à 60 cm
- Conditionnée en botte de 10 tiges";23
3;Alvéolé;5 tiges;9.2;alveole-rose.jpg;"L'alvéolé est une fleur rustique qui a la particularité d’avoir une excellente tenue en vase. En plus, l'alvéolé est très agréable à travailler!
Un grand classique de la fleur coupée très souvent utilisée pour la confection de bouquets ou compositions florales.

Cette fleur est disponible en blanc, rouge, jaune, violet et rose.

Idées d’association 
L'alvéolé peut s'accompagner de toutes les variétés de fleurs en toute saison comme le gypsophile, la rose ou la rose branchue par exemple.

Description du produit 
- Vendu par botte de 5 tiges
- Hauteur: environ 60/70cm";23
4;Amaryllis;1 tige;5.6;amaryllis-blanc.jpg;"La fleur d’amaryllis est une fleur majestueuse et graphique qui s’épanouie à l'extrémité d'une tige nue et charnue.



Sa floraison dure généralement entre deux et trois semaines en vase ce qui explique l’engouement pour cette magnifique fleur ces derniers temps.



Idées d’association

L’amaryllis blanc s’accompagne très bien de grands feuillages comme le ruscus, le flexigrass ou la prêle. Elle se marie aussi parfaitement avec de jolies roses.

Description du produit

L'amaryllis est vendu à la pièce
Taille : 50 cm environ";2
5;Anémone;10 tiges;9.9;anemone.jpg;"L'Anémone est une fleur d’hiver délicate et pleine de romantisme.
L'anémone se décline dans de nombreuses couleurs : bleue, rouge, blanche ou fushia.

Idées d'association
Les fleurs d'anémones sont très jolies en bouquet rond ou en vase boule, seules ou à assortir avec des roses, des renoncules ou encore du freesia...

Description du produit ""Anémone""
- disponible d'octobre à mars
- taille : environ 30cm
- vendue par botte de 10 tiges d'anémones
- couleur : blanche

Nos conseils pour conserver vos anémones
Dès réception de votre commande, recouper les tiges des anémones en biais sur quelques centimètres et placez les anémones dans un vase propre avec de l'eau fraîche.";2
6;Arum;5 tiges;19.9;arum.jpg;"L’arum est une fleur élégante qui renferme en son cœur un délicat épi jaune.
Très apprécié pour fleurir les cérémonies, il apportera une note moderne à vos compositions florales.

Idée d’association

L’arum se marie très bien avec du dianthus, des anthurims, du calla… Mais il se suffit très bien à lui-même !

Description du produit
- Vendu par botte de 5 tiges 
- Hauteur : environ 50/60 cm";2
7;Astilbe;10 tiges;19.9;astilbe-rose.jpg;"L’astible rose est une superbe fleur vaporeuse et douce très appréciée. 
Composée de longs épis plumeux, l'astilbe vous permettra d’apporter une touche de légèreté à vos compositions florales.

Idées d’association
L’astible s’associe bien avec de la rose ou du lysianthus par exemple.

Description du produit
- Vendu par botte de 10 tiges
- Disponible en rose
- Hauteur : environ 40 cm

Nos conseils de fleuriste
Dès réception de votre commande, recoupez les tiges de vos fleurs en biais et mettez-les dans de l’eau fraîche pour prolonger leur durée de vie en vase.";23
8;Branche de coton;5 boules;4;branche-de-coton-5-boules.jpg;"La branche de coton 5 boules est un produit naturel d’une hauteur d’environ 50-60 cm.
Le coton est un produit idéal pour agrémenter vos compositions ou simplement disposé dans un vase pour un résultat à la fois tendance et naturel.

Idée cadeau !
Pour fêter vos noces de coton ou pour envoyer un clin d’œil à vos amis qui fêtent leur un an de mariage, pensez à la branche de coton !

Description du produit 
- La branche de coton est séchée.
- Vendu à la branche (environ 100 grammes)";2
9;Branche de coton;7-8 boules;4.9;branche-de-coton-8-boules.jpg;"La branche de fleur de coton 8 boules est un produit 100% naturel d’une hauteur d’environ 60 cm.
La branche de coton naturelle est un véritable bestseller de la boutique France Fleurs! Elle peut comporter entre 7 et 8 boules de coton.

Envie d'envoyer un clin d'œil à vos amis pour leurs noces de coton ou tout simplement pour apporter une touche naturelle et boisée à vos compositions florales ou à votre intérieur : le coton est fait pour vous! 

Idée cadeau !
Pour fêter vos noces de coton ou pour envoyer un clin d’œil à vos amis qui fêtent leur un an de mariage, pensez à cette fleur symbolique!

Description du produit 
- Vendu à la branche (environ 100 grammes)
- Hauteur : environ 60cm";2
10;Calla;10 tiges;20.9;calla-blanc.jpg;"Le calla est une fleur fine toute en élégance et pureté.

Le calla permet toujours de belles réalisations, que ce soit en bouquets de mariée, compositions florales ou bouquets mono-fleur…

Ses tiges souples et fines vous permettront de façonner véritablement la fleur et lui donner la forme que vous souhaitez.



Idées d'associations:

Il se marie très bien avec les fleurs de curcuma, les roses...


Description du produit :

- Vendu par botte de 10 tiges

- Hauteur de tige : environ 40 cm

- Couleur : blanc

- Disponible toute l’année



Nos conseils de fleuristes :

Dès réception de votre commande, recoupez les tiges de vos fleurs en biseaux et mettez les dans de l’eau très fraîche avec le sachet de conservateur pour prolonger leur durée de vie en vase.";2
11;Calla;10 tiges;24.9;calla-rouge.jpg;"Le calla rouge est une fleur élancée à l'allure très moderne.

Le calla rouge permet toujours de belles réalisations, que ce soit en bouquets de mariée, compositions florales ou bouquets mono-fleur…
Ses tiges souples vous permettront de façonner véritablement la fleur et lui donner la forme que vous souhaitez.

Le calla est disponible en blanc, rouge, rose ou orange.

PS : Le calla est plus petit et flexible que son cousin l’arum. 

Idées d'associations
Il se marie très bien avec les fleurs de curcuma, les roses...

Description du produit 
- Vendu par botte de 10 tiges
- Hauteur: environ 50-60cm";3
12;Chardon;5 tiges;8.9;chardon-bleu.jpg;"Le chardon bien qu’un peu malmené ces dernières années est une fleur magnifique à la fois rustique et moderne qui mérite de retrouver toutes ses lettres de noblesse !

Idées d'association
Le chardon se marie très bien avec la rose branchue ou le lysianthus par exemple. Sa particularité: vous pourrez la faire sécher ! 

Description du produit
- Disponible toute l’année
- Vendu par botte de 5 tiges
- Hauteur: environ 40cm";4
13;Cartamus;5 tiges;8.3;carthamus.jpg;"Le carthamus ou carthame est une espèce de chardon très originale.

En effet, une fois épanoui, les fleurs de carthamus semblent comme ébouriffées.

Sa magnifique couleur orangée apportera un peu de peps à vos bouquets!

Son plus? Une excellente tenue en vase!



Description des fleurs de carthamus

- Vendues par botte de 5 tiges

- Hauteur des tiges : entre 50 et 70 cm";5
14;Craspédia;10 tiges;11.9;craspedia.jpg;"Le craspédia ou craspédie est une fleur originaire d'Australie et de Nouvelle Zélande. Elle est composée de petits pompons jaunes bien ronds, juchés sur une longue tige dépourvue de feuilles.

Son petit côté vintage en fait une fleur très tendance ! De plus, vous pourrez très facilement la faire sécher, elle conservera sa couleur.

Description du produit
- Vendu par botte de 10 tiges de craspédia
- Hauteur : environ 50/60 cm / diamètre : environ 2 cm";5
15;Dianthus;10 tiges;13.9;dianthus.jpg;"Le dianthus green trick est une fleur de la famille des œillets à la forme très surprenante. Tout en rondeur, il apportera une touche « nature » à vos compositions florales ou à vos bouquets.

Idées d'association
Le dianthus green trick est très joli en bouquet « mono fleur » ou accompagné de roses, de freesias ou de lysianthus par exemple.

Description du produit 
- Vendu par botte de 10 tiges
- Hauteur : 40-50 cm";45
16;Freesia;10 tiges;12.9;freesia-blanc.jpg;"Le freesia blanc est une fleur au parfum délicieux qui s'épanouie en trompette.

Le freesia est une fleur originaire d’Afrique du Sud qui est souvent utilisée dans des petites compositions florales : centre de table, buffet, bouquet rond...
On aime le freesia pour son excellente tenue en vase, son petit côté champêtre et sa longue floraison !

Le freesia existe en blanc, rose, violet, jaune et varié. 

Idées d’associations 
Le freesia se marie parfaitement avec la rose, le calla ou le lysianthus par exemple.

Description du produit
- Vendu par botte de 10 tiges 
- Hauteur: 40/50cm";2
17;Germini;10 tiges;10.9;germini-rose-pale.jpg;"Le germini orange (ou mini gerbera) est la copie conforme du gerbera mais en plus petit avec un diamètre d'environ 6 cm.
Le germini est très tendance ces dernières années : un petit prix, une fleur ludique et punchy...
Le germini est une fleur qui se travaille très facilement en centres de table, en bouquet... 

Idées d’associations
Le germini orange se marie très bien aux gerberas, à la rose…

Description du produit
- Vendu par carton de 10 tiges
- Hauteur : 40/50cm";23
18;Germini;10 tiges;10.9;germini-rose-pale.jpg;"Le germini orange (ou mini gerbera) est la copie conforme du gerbera mais en plus petit avec un diamètre d'environ 6 cm.
Le germini est très tendance ces dernières années : un petit prix, une fleur ludique et punchy...
Le germini est une fleur qui se travaille très facilement en centres de table, en bouquet... 

Idées d’associations
Le germini orange se marie très bien aux gerberas, à la rose…

Description du produit
- Vendu par carton de 10 tiges
- Hauteur : 40/50cm";35
19;Germini;10 tiges;10.9;germini-rose-pale.jpg;"Le germini orange (ou mini gerbera) est la copie conforme du gerbera mais en plus petit avec un diamètre d'environ 6 cm.
Le germini est très tendance ces dernières années : un petit prix, une fleur ludique et punchy...
Le germini est une fleur qui se travaille très facilement en centres de table, en bouquet... 

Idées d’associations
Le germini orange se marie très bien aux gerberas, à la rose…

Description du produit
- Vendu par carton de 10 tiges
- Hauteur : 40/50cm";5
20;Germini;10 tiges;14.9;germini-rose-pale.jpg;"Le germini orange (ou mini gerbera) est la copie conforme du gerbera mais en plus petit avec un diamètre d'environ 6 cm.
Le germini est très tendance ces dernières années : un petit prix, une fleur ludique et punchy...
Le germini est une fleur qui se travaille très facilement en centres de table, en bouquet... 

Idées d’associations
Le germini orange se marie très bien aux gerberas, à la rose…

Description du produit
- Vendu par carton de 10 tiges
- Hauteur : 40/50cm";2
21;Glaïeuls;10 tiges;22.9;glaieul-blanc.jpg;"Le glaïeul blanc est un grand classique de la fleur coupée pour donner de la hauteur à vos compositions florales ou bouquets.
Epanoui, le glaïeul blanc sublimera vos arrangements floraux par son élégance.

Idées d’association

Le glaïeul se marie très bien avec le lys et le dahlia, mais se suffit tellement bien à lui-même !


Description du produit

- Vendu par botte de 10 tiges

- Hauteur: 70/100cm";2
22;Gypsophile;5 tiges;8.9;gypsophile.jpg;"Le Gypsophile Perfecta est une variété de gypsophile dont la taille des petites fleurs blanches est un plus importante que sur la variété ""Million Star"".

A la fois romantique et esthétique, le gypsophile perfecta vous permettra de donner du volume à vos créations florales et un côté vaporeux très tendance à votre décoration florales (et même de cacher quelques petites imperfections)!

PS : les fleurs du gypsophile perfecta sont un peu plus grosses que son cousin le gypsophile million star.

Idées d'associations
Le gypsophile a un avantage indéniable, il s'accorde avec tout!
Seul, accompagné de roses, de lisianthus, de pivoines...vous avez l'embarras du choix!

Description du produit ""Gypsophile Perfecta""
- Vendu par botte de 5 tiges (disponible également en botte de 25 tiges)
- Hauteur: 60/70cm";2
23;Mini oeillet;10 tiges;9.9;mini-oeillet.jpg;"Le mini œillet aux pétales légèrement dentelés sera parfait simplement dans un vase ou à disposer dans vos compositions florales. 

Le mini œillet est la fleur idéale pour votre mariage printanier grâce à sa douce couleur et sa forme originale.

Idées d’association

Le mini œillet se marie très bien avec l’œillet, le lisianthus ou la rose branchue par exemple.

Description du produit

- Vendu par botte de 10 tiges 
- Couleur : rose tendre
- Hauteur : environ 40/50 cm";23
24;Nutans;5 tiges;12.9;nutans-jaune.jpg;"Les nutans ou protéas sont des fleurs exotiques très résistantes, idéales donc pour agrémenter vos compositions florales.
Leur forme très caractéristique et leur couleur franche apporteront dynamisme et originalité à vos créations.



Idée d’association

Le nutans se marie très bien avec des anthuriums, des callas mais aussi des roses.



Description du produit 
- Vendu par botte de 5 tiges
- Hauteur de tige : 50 cm
- Couleur jaune
- Durée de vie en vase : jusqu'à 3 semaines";5
25;Physalis;10 tiges;13.9;physalis.jpg;"La physalis ou amour en cage est une fleur très appréciée pour agrémenter une composition ou un bouquet.

Sa jolie couleur orangée et sa forme si caractéristique en forme de calice en font un produit incontournable des compositions automnales!



Description du produit :

- Vendue par botte de 10 tiges de physalis

- Hauteur : environ 50-60cm



Nos conseils de fleuriste :

Dès réception de votre commande, nous vous conseillons de recouper les tiges de vos fleurs en biais et de les mettre dans de l’eau fraîche avec le sachet de conservateur afin de prolonger leur durée de vie en vase.";35
26;Renoncule;10 tiges;13.5;renoncule-rose.jpg;"La renoncule, fleur si délicate, symbolise pourtant la détermination et la force de caractère!

Livrée en bouton, la renoncule s'épanouira délicatement dans votre composition florale!



Idées d'association

Avec de la rose, de l'oeillet sims, du gypsophile, du panicum ou de la rose branchue...la renoncule se marie avec tout!



Information sur la Renoncule

- disponible principalement les mois d'hiver

- vendue par botte de 10 tiges

- hauteur de tige : environ 35 cm

- couleur : rose";23
27;Renoncule;10 tiges;13.5;renoncule-rose.jpg;"La renoncule, fleur si délicate, symbolise pourtant la détermination et la force de caractère!

Livrée en bouton, la renoncule s'épanouira délicatement dans votre composition florale!



Idées d'association

Avec de la rose, de l'oeillet sims, du gypsophile, du panicum ou de la rose branchue...la renoncule se marie avec tout!



Information sur la Renoncule

- disponible principalement les mois d'hiver

- vendue par botte de 10 tiges

- hauteur de tige : environ 35 cm

- couleur : blanc";2
28;Rose avalanche;20 tiges;26.9;rose-avalanche.jpg;"Comparée à d'autres variétés, la taille du bouton de la rose Avalanche est plus conséquente.
Sa couleur est aussi très caractéristique, elle n'est pas d'un blanc pur comme peut l'être la rose Akito, mais d'un très délicat blanc crème avec une pointe de vert.
La taille 40 cm est parfaite pour créer de petites compositions comme des centres de table ou des bouquets ronds...

Idées d'association
Idéale avec du gypsophile, des roses rouges passion, du lys asiatique ou de la beargrass...

Description du produit
- Vendue par botte de 20 tiges de roses avalanche
- Hauteur : 40 cm environ
- Taille du bouton : Environ 5 cm";2
29;Rose la belle;20 tiges;25.9;rose-la-belle.jpg;"La rose ""La belle"" est une très belle variété de roses.

D'une couleur rose très tendance en son centre, ses pétales extérieurs sont d'un très joli vert clair.

Cette variété est très appréciée pour fleurir mariages et cérémonies laïques pour y apporter une touche romantique et vintage.

Description du produit

Vendue par botte de 20 tiges
Hauteur de tige : environ 50 cm
Taille du bouton : environ 2,5 - 3 cm , bouton fermé pour ne pas abimer la rose durant le transport";23
30;Rose memory lane;20 tiges;24.9;rose-memory-lane.jpg;"La rose Memory Lane est un de nos best seller.
Sa magnifique couleur parme en plein dans la tendance et son excellente tenue en vase explique en partie son succès.
Son plus? On aime son côté vintage et sa couleur subtile toute en nuance!

Description du produit
- Vendues par botte de 20 tiges de roses parmes Memory Lane
- Hauteur de tige environ 40/50 cm
- Taille du bouton : environ 2,5 - 3 cm , bouton fermé pour ne pas abimer la rose durant le transport";23
31;Statice;5 tiges;7.5;statice-bleu.jpg;"Le statice également appelé « lavande de mer » est une fleur à la matière très singulière. En effet, au toucher les fleurs paraissent presque sèches !



Idées déco

Vous pouvez faire sécher votre statice, il est très joli une fois sec!



Description du produit

- Vendu par botte de 5 tiges

- Couleur variée dans la botte

- Hauteur 40 cm";4
32;Tournesol;5 tiges;7.5;tournesol.jpg;"Le tournesol est une fleur incontournable pour illuminer un bouquet de fleurs ou une composition florale ou même simplement disposé dans un grand vase...cette fleur gaie et rustique apportera une touche de soleil à toutes vos créations !



Description du produit
- vendu par botte de 5 tiges
- environ 60/70 cm de haut";5
33;Rose red ribbon;20 tiges;24.9;rose-red-ribbon.jpg;"La rose red ribbon est une variété de roses d'un joli rouge flamboyant.
La rose red ribbon rouge 40 cm est idéale pour la réalisation de petites et moyennes compositions comme des centres de table, des bouquets ronds...ou pour offrir tout simplement !

Idées d'association
La rose Red Ribbon se marie très bien avec du calla, de la beargrass ou en bouquet mono-fleur tout simplement !



Description du produit

- Vendue par botte de 20 tiges de roses rouges

- Hauteur : 40 cm

- Taille du bouton : environ 2,5 - 3 cm , bouton fermé pour éviter d'abimer la fleur durant le transport.";3
34;Tulipes;10 tiges;9.5;tulipe-blanche.jpg;"La tulipe… la fleur star de l’hiver !
Devenue incontournable ces dernières années, la tulipe apportera une touche de fraîcheur et de modernité à vos bouquets à tout petit prix!

Idées d’association
La tulipe s’associe très bien avec toutes les fleurs à bulbes comme les pivoines ou les renoncules par exemple.

Description du produit ""tulipes"" 
- Vendu par botte de 10 tiges
- Hauteur environ 30 cm
- Fleur disponible principalement les mois d'hiver 


Nos conseils de fleuriste
Dès réception de votre commande, recoupez les tiges de vos tulipes en biais et placez les rapidement dans de l’eau très fraîche avec le sachet de conservateur pour prolonger leur durée de vie en vase.";2
35;Ficus Ginseng;Unitaire;14.95;ficus-ginseng.jpg;Le ficus ginseng est un arbre Bonsaï connu et populaire avec une apparence spectaculaire notamment dûe au renflement de la partie basse de son tronc qui lui permet de stocker l'eau sous forme de sucs afin de faire face aux périodes de sécheresse. Il est doté de feuilles épaisses, ovales, luisantes, de couleur vert moyen avec des racines aériennes caractéristiques. Très décoratif grâce à son feuillage, le ficus ginseng apportera une touche de luminosité au sein de votre intérieur. D.12cm;45
36;Aloe Vera;Unitaire;6.95;aloe-vera.jpg;Le genre Aloe (Aloès) comprend environ 300 espèces originaires pour la moitié d'Afrique du Sud, pour le reste d'Afrique tropicale et de Madagascar. Aloe vera est l'une de ces espèces, originaire d'Arabie et introduite par les Espagnols dans le Nouveau Monde où elle s'est naturalisée. Cette plante, sans tige ou presque, est décorative par ses belles feuilles de 5O cm de long, en rosette et bordées de dents. Inflorescence de 70 cm de haut, jaune, en hiver. Culture en pot. À installer au jardin de mai à septembre. À rentrer pendant les saisons froides, car elle craint une température en dessous de 5°C.;45
37;Anthurium;Unitaire;12.95;anthurium.jpg;"Vivace rhizomateuse, persistante, souvent appelée "" langue de feu"" ou ""flamant rose""";3
38;Aréca;Unitaire;12.95;areca.jpg;"Palmier formant une touffe appelé aussi Dypsis.
Espèces et variétés : il existe une vingtaine d'espèces de Chrysalidocarpus. C. lutescens est pratiquement le seul du genre à être cultivé à l'intérieur. Humidité de l'air : au moins 50%. Posez le pot sur un lit de cailloux humides et vaporisez les feuilles tous les jours, en insistant sur le dessous. Longévité : de 3 à 8 ans dans la maison";45
39;Brighamia Insignis;Unitaire;13.95;brighamia-insignis.jpg;Agé de plusieurs millions d'années, le Brighamia insignis a peu à peu disparu avec la venue de l'homme sur les îles de l'océan Pacifique. Appelée encore Vulcan Palm, cette plante magnifique produit une fleur unique en son genre qui est censée être pollinisé par une espèces rara de papillon de nuit.;45
40;Chamaedorea Elegans;Unitaire;11.95;chamaedorea-elegans.jpg;Type de plante : Palmiers. Nom commun : Chamédorée - Palmier de Montagne. Origine : Guatémala, Mexique . Lieu de culture : Véranda ou serre tempérée (environ 10 °C). Culture recommandée en appartement dans une pièce fraîche bien éclairée. Température minimale de conservation généralement observée : 10 °C. Exemple de substrat à utiliser : 30 % de terreau horticole du commerce, 20 % de fumier très décomposé type OR BRUN, 20 % de sable de rivière (0 à 4 mm), 10 % de perlite, 20 % de terre de jardin fine. Arrosage durant la saison hivernale : Sol sec : arroser uniquement lorsque le substrat est sec sur plusieurs centimètres en surface. Arrosage durant la saison estivale : Sol humide : arroser lorsque le substrat est sec sur un centimètre en surface. Exposition recommandée : Pleine lumière sans soleil direct. Hauteur adulte suivant le type de culture [bac ou pleine terre] : 1 m / 3 m. Taille de la plante livrée : Pot de 1 litre;45
41;Cycas du Japon;Unitaire;27.95;cycas-du-japon.jpg;Cet arbre, semblable à un palmier nain, originaire du Japon, atteint une hauteur de 4 m (2 m en pot), pour une largeur de 3 m. Croissance très lente sur un tronc robuste. Feuillage persistant, vert foncé, disposé en rosette. Feuilles pennées, recourbées, de 100 à 150 cm de long. Folioles pointues de 7 à 8 cm disposées des deux côtés de la tige. Plante dioïque dont les inflorescences mâles ou femelles sont sans intérêt décoratif. Rustique jusqu'à -10°C, le feuillage est détérioré à partir de -3°C. En dehors de la Méditerranée à cultiver en pot avec un hivernage dans une serre ou véranda avec + 5°C de température au minimum. À planter dans un sol normal,plutôt léger, bien drainé. Exposition au soleil. Culture en pot: gardez le substrat humide pendant la période de croissance. En hiver laissez sécher le sol avant d'arroser. De mai à septembre apport d'engrais organique une fois par mois.;45
42;Dragonnier de Madagascar;Unitaire;57.95;dragonnier-de-madagascar.jpg;Dracaena marginata, appelé dragonnier de Madagascar, est une vivace arbustive appartenant à la Famille des Agavacées. Il est originaire de Madagascar et de l’ile Maurice. Le dragonnier de Madagascar forme dans son pays d’origine un petit arbre très ramifié atteignant 10 m de haut. Pour nous européens, c’est une plante d’appartement robuste et élégante, capable de vivre des décennies, car bien adaptée à nos intérieurs.;45
43;Fittonia;Unitaire;2.95;fittonia.jpg;Originaire du Pérou où elle se rencontre en couvre-sol dans les milieux forestiers, cette petite plante d'intérieur surprend par la beauté de son feuillage veiné de blanc. Toutes les nervures de la feuille sont ainsi mises en valeur. Les différentes espèces peuvent offrir un coloris vert ou pourpre. La plante conserve un port étalé même en pot.;23
44;Kalanchoe;Unitaire;2.95;kalanchoe.jpg;Le genre Kalanchoe comprend environ 125 espèces, originaires d'Afrique, principalement de Madagascar. Kalanchoe tubiflora est l'une de ces espèces, originaire du Sud de Madagascar. Cette plante d'intérieur, succulente, peut atteindre 1 m de hauteur. Feuillage décoratif vert pale avec des taches gris-violet. Feuilles aux bords couverts de minuscules plantules. Floraison au printemps, mais aussi toute l'année par forçage de la plante. Fleurs tubulaires pendantes rouge orangé. Elle demande un emplacement très lumineux, sans soleil brulant. Température minimum 8°C. Elle se plait à une température de 18°C à 22°C toute l'année. Arrosez modérément en laissant la terre sécher entre deux arrosages. Apportez chaque quinzaine, d'avril à septembre, un engrais liquide pour plantes fleuries.;3
45;Langue de Belle Mère;Unitaire;14.95;langue-de-belle-mere.jpg;"Le genre Sansevieria comprend environ 60 espèces originaires de l'Afrique australe à la Birmanie. Sansevieria trifasciata est l'une de ces espèces, originaire du Transvaal, Natal, province du Cap. La plante doit son nom à Raymond de Sangro, Prince de Sanseviero, né à Naples en 1710. On l'appelle communément "" Langue de Belle-mère "". Cette plante succulente, au port érigé, peut mesurer jusqu'à 60 cm de hauteur. Elle est remarquable par ses feuilles dressées, planes, vert sombre, avec des bandes transversales, gris verdâtre. Fleurs en grappes, blanc rosé, odorantes la nuit. La floraison a lieu sur une plante déjà agée et d'une manière irrégulière. Elle aime la lumière sans soleil direct. Température minimum 12°C. Arrosage tous les 10 jours au printemps et en été. Peu ou pas d'arrosage en hiver.";45
