1;Alchemille;10 tiges;14.4;alchemille.jpg;"L’alchemille est appréciée pour son joli feuillage et ses petites fleurs vaporeuses.
46;Musa Acuminata;Unitaire;2.95;musa-acuminata.jpg;Type de plante : Bananiers ornementaux. Nom commun : Bananier d'ornement. Origine : Obtention horticole. Lieu de culture : Véranda ou serre tempérée (environ 15 °C). Culture possible en appartement. Température minimale de conservation généralement observée : 15 °C. Exemple de substrat à utiliser : 30 % de terreau horticole du commerce, 20 % de fumier très décomposé type OR BRUN, 20 % de sable de rivière (0 à 4 mm), 10 % de perlite, 20 % de terre de jardin fine. Arrosage durant la saison hivernale : Sol humide : arroser lorsque le substrat est sec sur un centimètre en surface. Arrosage durant la saison estivale : Sol mouillé : arroser de façon à ce que le substrat soit toujours humide. Exposition recommandée : Pleine lumière sans soleil direct. Hauteur adulte suivant le type de culture [bac ou pleine terre] : 0,80 m / 1,5 m. Taille de la plante livrée : Jeune plant – 0/20 cm;45
47;Rosier Miniature;Unitaire;5.95;rosier-miniature.jpg;La gamme de rosiers Parade ® regroupe des variétés de rosiers miniatures créées par le rosiériste danois Poulsen. Ces rosiers cultivés en pot possèdent des grandes fleurs doubles et pleines de coloris variés, rose, rouge, jaune. Feuillage vert foncé, lustré. Certaines variétés sont parfumées. Ces rosiers de 15 cm de hauteur vont décorer l'intérieur de la maison pendant plusieurs semaines.Certaines variétés sont parfumées. Conservez ces rosiers miniatures à l'intérieur dans un emplacement lumineux, mais sans soleil direct. Température: 20°C. Arrosage régulier une fois par semaine. Coupez les fleurs fanées. A la fin de la floraison ces rosiers peuvent être rempotés dans un pot à l'extérieur sur le balcon ou en pleine terre dans le jardin à une exposition au soleil non brulant. Créés et produits pour le fleurissement de l'intérieur de la maison, ces rosiers n'ont pas une grande espérance de vie à l'extérieur.;3
48;Yucca;Unitaire;35.95;yucca.jpg;Le genre Yucca comprend environ 40 espèces, originaires des Etats-Unis, du Mexique, du Guatemala et de Cuba. Yucca elephantipes est l'espèce la plus cultivée. D'autres espèces sont utilisées comme plante d'intérieur : Yucca aloifolia, Yucca rostrata, Yucca brevifolia, Yucca whipplei. Il existe plusieurs variétés horticoles. Cette plante mesure de 50 cm à 2,50 m de hauteur. Feuillage persistant, vert. Les feuilles disposées en rosette mesurent de 30 cm à 1 m de long. Elles sont épaisses, linéaires, allongées, terminées par une pointe redoutable. La floraison reste exceptionnelle à l'intérieur. Fleurs blanches ressemblant à de grandes clochettes de muguet. Cette plante aime le plein soleil, surtout en hiver. Température minimale: 7°C. Température idéale entre 15°C et 18°C. Arrosage toujours modéré. Laissez la terre sécher entre deux arrosages. On peut sortir la plante à l'extérieur, au soleil dans un endroit assez sec, pendant la belle saison.;45
49;Ciboulette;3 godets;9.95;ciboulette.jpg;"Fait partie des ""fines herbes"". Cette plante bulbeuse vivace, aux feuilles fines, rondes et creuses, est très odorantes au froissement. A utiliser de préférence fraîche pour parfumer salades, crudités, omelettes, fromage blanc etc.... Fleurs, rose violacée, en ombelles sphériques qu'il est préférable de supprimer.";45
50;Coriandre;3 godets;9.95;coriandre.jpg;La coriandre est une plante aromatique annuelle herbacée, au feuillage vert foncé, découpé, les fleurs, blanc pur sont regroupées en ombelles. Les feuilles ainsi que les graines sont aromatiques, elle sont utilisées pour parfumer légumes, salades, soupes, grillades;45
51;Menthe;3 godets;9.95;menthe.jpg;La menthe verte est une plante aromatique, vivace, vigoureuse, aux racines traçantes, ses feuilles sont ovales, vertes, dentées, aux nervures profondes. Saveur douce, les feuilles, subtilement parfumées sont utilisées dans les salades de fruits, le taboulé, les sauces et en infusion;45
52;Estragon;3 godets;9.95;estragon.jpg;"L'estragon fait partie des ""fines herbes"". Plante vivace aromatique, à végétation buissonnante, les tiges dressées portent des feuilles plates, étroites, peu épaisses à l'odeur caractéristique. On l'utilise frais pour parfumer salades, sauces, omelettes, il est possible de le conserver dans l'huile ou le vinaigre. L'hiver, aucune partie aérienne ne subsiste";45
53;Basilic;3 godets;9.95;basilic.jpg;Le basilic est une plante aromatique herbacée, annuelle. Ses feuilles sont grandes, vertes et très parfumées, au goût prononcé caratéristique, elles entrent dans la composition de la fameuse soupe au pistou et sont utilisées dans les sauces, autres potages, salades, omelettes, poissons ou en infusion;45
54;Rhubarbe;3 godets;9.95;rhubarbe.jpg;Plante vivace formant une touffe ample, aux feuilles de 30 à 50 centimètres de diamètre, supportées par des pétioles charnus mesurant près de 40 cm de long. Petites fleurs, printanières, regroupées en inflorescence de plus de 1m de hauteur. Les pétioles sont utilisés cuits, avec du sucre pour en faire des compotes, confitures, crumbles ou des tartes. ATTENTION ne consommer que les tiges, les feuilles sont toxiques;45
55;Romarin;3 godets;9.95;romarin.jpg;Arbrisseau au port érigé, le rosmarinus officinalis fleurit bleu-violet de l'hiver au début de l'automne. Il s'adapte facilement aux climats un peu secs et arides, dans des massifs rocailleux, des plates-bandes... Croissance lente. Le feuillage persistant du romarin est aromatique, vert foncé sur le dessus mais blanc argenté en dessous.;45
56;Tomate Andine Cornue;Sachet 0.17g;5;tomate-andine-cornue.jpg;La tomate est une plante annuelle à port érigé, aux feuilles vertes, odorantes, composées de nombreuses folioles découpées. Petites fleurs jaunes groupées en bouquets, dès la fin du printemps. Une des meilleures variétés, productive, la tomate andine cornue forme des fruits allongés, terminés par une pointe, à peau rouge, chair ferme, juteuse, sans acidité, parfumée, d'excellente qualité gustative, ils sont utilisés crus tels quels, en salade, cuits en coulis, en accompagnement de nombreux plats. Les fruits verts permettent de réaliser des confitures. ATTENTION, ne consommer ni les feuilles, ni les tiges, elles sont TOXIQUES;3
57;Asperges vertes;20 griffes;14.9;asperge-verte.jpg;L'asperge Lima Verte est une variété précoce qui offre un bon rendement. Elle offre environ 20% du rendement dès les 3 premières semaines de récolte. Ramification haute et végétation aérée. Cette asperge possède des turions violacés d'excellente qualité d'un calibre élevé : 20% des turions supérieurs à 22 mm. La plantation s'effectue entre février et avril, dans un sol meuble et très sableux. Sa culture s'étale sur trois années, avant les premières récoltes. Celles-ci ont lieu d'avril à juin.;45
58;Asperges blanches;20 griffes;14.9;asperge-blanche.jpg;"Variété française, très précoce, très vigoureuse et très productive, produisant des asperges blanches à pointe légèrement violette. Variété également appelée : ""asperge des gourmets"" ou ""Angela®"", elle est une amélioration de la variété Argenteuil.
Rendement et calibre homogène plus élevés que les autres asperges blanches. Elle donne des turions de taille moyenne. Bon comportement dans les terres fortes. Goût délicieux.

Les griffes d'asperge aiment les sols sableux qui se réchauffent vite. En revanche, elles n'apprécient pas les sols froids et humides. Avant la plantation, le sol doit avoir été bien aéré et enrichi à l'aide d'une fumure organique (4 Kg/m² environ). La plantation des griffes d'asperges s'effectue de mi-février à mi-avril, dans un sol meuble et très sableux, tous les 60 cm, en lignes espacées de 2 mètres environ. Attention, l'asperge craint les températures inférieures à 5°C. 

La récolte s'effectue à partir de la troisième année de culture.
La première année : Recouvrir les griffes de 2 à 3 cm de terre (acclimatation de la plante au terrain).
La deuxième année : Couvrir légèrement la griffe de 20 cm de terre (développement de la plante).
La troisième année : Couvrir la griffe de 50 cm de terre (période de récolte sur une durée de 8 ans).

En hiver : Aplatir les buttes et couper les fanes (feuillages).
Au printemps : Refaire les buttes (uniquement sur les asperges blanches, pas sur les vertes).
En été : Fertiliser, arroser et maintenir le sol propre.";2
59;Piment cayenne;;4.95;piment-de-cayenne.jpg;Le piment de Cayenne, légume fruit, est une plante annuelle à végétation buissonnante, aux feuilles, vert foncé, ovales, petites fleurs blanc verdâtre dès la fin du printemps. Les fruits coniques et allongés, verts, devenant rouge vif lors de leur maturité, à la saveur brûlante, sont utilisés pour relever un plat, une sauce ou comme condiment. ATTENTION, ne consommer ni les feuilles, ni les tiges, elles sont TOXIQUES;3
60;Aubergine Violetta du Firenze;Sachet 0.2g;4.2;aubergine-violetta.jpg;L'aubergine Violetta Di Firenze est une plante d'environ 40 cm de haut, aux feuilles larges et ovales recouvertes de duvet. Cette variété donne des fruits assez gros, environ 8 par pied. Cette aubergine sublimera vos ratatouilles et gratins pour le plus grand plaisir de vos convives. L'aubergine a l'avantage de renforcer l'alimentation en composés utiles (minéraux, fibres, vitamines), sans être trop calorique.;34
61;Souci;sachet 4g;3.5;souci.jpg;Le souci forme un plante buissonnante dressée, résistante, les fleurs en capitules de 8 à 10 cm de diamètre sont de longue durée, coloris vifs jaune à orangé;5
62;Cornichon;3 godets;9.95;cornichon.jpg;Le cornichon, légume fruit, est une plante annuelle à végétation rampante, aux feuilles légèrement velues et piquantes, vert foncé, au revers grisâtre, floraison en cornets, jaune verdâtre, dès la fin du printemps. La variété ceto F1, résistante, ne produit que des fleurs femelles, ce qui lui confère une productivité élevée, elle forme de petits fruits trapus, verts, qui sont surtout utilisés comme condiment après macération dans le vinaigre aromatisé;45
63;Courgette;3 godets;7.95;courgette.jpg;La courgette, légume fruit, est une plante annuelle à végétation sarmenteuse, aux feuilles larges à lobes incisés, vertes, floraison en grands cornets, jaunes, dès la fin du printemps. La variété astia F1, précoce, résistante et productive, forme des fruits lisses, cylindriques, droits, vert foncé brillant, à peau fine, chair croquante au goût excellent, consommés en ratatouille, farcis, en potage ou poêlés, les fleurs sont utilisées en beignets;45
64;Tomate cerise jaune;3 godets;7.95;tomate-cerise-jaune.jpg;La tomate est une plante annuelle à port érigé, aux feuilles vertes, odorantes, composées de nombreuses folioles découpées. Petites fleurs jaunes groupées en longs bouquets, dès la fin du printemps. Adaptées à la culture en pot, ces tomates cerises forment des fruits moyens, ronds, groupés en grappes, à peau jaune orangé, chair juteuse, parfumée, ils sont appréciés crus à l'apéritif. ATTENTION, ne consommer ni les feuilles, ni les tiges, elles sont TOXIQUES;5
65;Mauve violette;3 godets;9.95;mauve-violette.jpg;Cette plante vivace est autant décorative que médicinale! Au desssus de ses feuilles poilues s'érigent en mai-juin des bouquets de fleurs en entonnoir évasé, dans les tons rosés. On la voit malheureusement de moins de moins dans nos jardins, alors qu'elle fut une incontournable de tout jardin de curé. A redécouvrir absolument!;34
66;Phyllostachys Bissetii;40/80cm;24.95;phyllostachys-bissetii.jpg;"Le Bissetii est une variété de Bambou Phyllostachys aux chaumes verts qui peuvent atteindre 8 mètres de haut. 

Plus produit : 
- Très rustique et vigoureux 
- Chaumes et feuillage dense 
- Utile pour réaliser facilement une haie 

Le Phyllostachys Bissetii est un bambou moyen qui peut atteindre 7 à 8 m de hauteur à maturité. Son feuillage vert foncé plutôt brillant est très dense malgré la taille moyenne de ses feuilles.";45
67;Phyllostachys Nigra 'Henonis';200/250cm;89.9;phyllostachys-nigra.jpg;"Les chaumes de Phyllostachys nigra 'Henonis' n'auront pas la même couleur qu'ils soient exposés à l'ombre ou au soleil. Les tiges de ce bambou, de 60 à 100 mm de diamètre, sont très droites et rigides, et se colorent d'un vert olive à leur sortie. Ce vert pâlira si les chaumes sont à l'ombre ou jaunira s'ils sont au soleil. Son feuillage fin et léger au vert très foncé contraste alors immanquablement avec les chaumes, et embellira votre jardin en bosquet ou sujet isolé, mais également en haie ou en pot.
Très rustique, Phyllostachys nigra ‘Henonis' peut résister à la sécheresse comme à des températures négatives (jusqu'à -20°C), et se plaît dans toutes les situations. 
Les chaumes de Phyllostachys nigra 'Henonis' fournissent un bois d'excellente qualité, et est très employé dans l'artisanat asiatique. Les pousses sont, quant à elles, comestibles.

Privilégiez la fin de l'été et le cours de l'automne pour planter votre bambou. Un espace d'1,6 à 2 m entre les pieds pour la formation en haie. Bien que ce bambou soit peu traçant, il est tout de même conseillé de délimiter sa zone d'extension à l'aide d'une barrière anti-rhizomes, à mettre en place au moment de la plantation.";45
